X1,X2,X3,X4,X5,X6
19.59329684,21.29717876,19.54514078,17.55767855,18.16262382,21.88283814
25.42526981,19.99097624,17.54618574,18.62706586,18.63884314,21.29848111
19.74176769,18.52871781,16.66336345,17.60336291,20.25364708,18.82444556
20.8826599,21.33761037,21.49461544,22.24661556,18.31754729,20.6684315
21.33300013,21.06678211,20.64867323,24.19396729,21.45409192,18.31579169
16.96082531,20.56329225,21.05914139,19.93190094,18.16721996,20.50774934
21.97275998,20.05142231,20.64033793,22.95165654,19.97982841,19.23547198
24.08529978,16.41193931,19.88931366,17.51307988,18.12700498,21.97798161
21.82233633,21.48239274,22.42692728,15.46325501,20.74729077,24.74243463
18.21069459,20.1556334,23.47744503,21.4285589,17.7308111,21.39809296
18.93571165,18.74361128,21.97989055,17.44617234,19.75535851,22.00387424
20.12532778,22.15633831,22.24262078,19.9302986,22.10328782,21.48346188
20.73070431,21.90676057,18.78118409,18.36303084,20.57454813,20.8472667
19.96535175,18.17498018,20.56146298,20.76971416,19.10491488,19.61123445
21.54573555,24.00882734,22.4427183,21.64842856,19.97063858,22.0539559
20.98310186,18.59351453,18.31228639,22.86408295,19.89688835,17.22551321
18.6327913,19.48778202,17.50249586,20.66124595,17.76302792,18.24034522
17.83356527,20.63446017,20.06524135,20.10561959,20.35800085,19.44383606
20.81980221,18.17823446,13.80080379,20.04005726,21.23533917,15.66871889
18.08169648,18.06381362,19.04243233,18.80779859,22.05109753,18.42079705
22.92820072,16.48166168,18.14872307,20.62247806,18.7894434,18.67908144
17.81747148,18.09113272,22.03744281,19.37685313,21.22371723,20.07078589
17.90051376,18.94653986,19.39311265,19.9338247,19.55437619,18.94802065
23.37303607,17.35148722,21.79124117,19.58060422,17.39285121,22.18829148
19.21452015,20.8235453,23.02404517,20.61077365,16.78605382,22.36662273
22.23646551,21.04385791,16.98072319,20.81321764,20.29733232,18.5853737
19.54874067,16.30767236,21.87797041,16.12169261,18.86385404,22.44637859
19.43004288,19.28673199,17.2162234,20.43265751,21.02843013,17.44650923
20.85048673,18.7256546,23.82311594,20.48992009,21.08457318,21.56449228
22.5955891,18.54950043,19.93155362,17.63491912,23.24391464,20.69652162
20.13071723,21.14539435,20.17164639,24.29868799,22.08961151,17.46143187
21.11491615,19.85296778,19.29288752,24.07734218,20.66469676,17.36478004
23.65474011,21.89731434,16.22605238,19.07239074,19.08279201,20.1961139
20.62805222,19.45795588,21.9791255,23.41446662,17.70943881,19.88486618
18.17974552,17.0148962,21.18329357,18.53668759,18.64699483,20.55301005
21.51530356,19.12681423,19.67590119,18.9845362,18.0383429,21.0442841
21.36527912,19.02372281,22.50814547,21.68377037,20.88457053,20.3757025
22.75291971,21.2422007,21.07134542,21.44312989,19.46867991,21.06745884
21.14897719,21.70733767,19.96114748,17.58597772,18.36943296,22.57353471
19.67251288,19.73037868,17.45363393,23.70985785,19.9998433,16.24498774
20.02050403,19.21482382,18.87612723,20.25953169,17.92738248,19.56141726
16.2176919,18.89992326,19.34762699,23.11490408,19.19172485,16.6513346
18.47057388,20.47944013,20.00230401,20.43085756,20.8188599,19.24499825
17.23477585,22.62815608,17.78333056,21.00033351,19.69944452,18.22339807
20.70691955,18.59351453,19.00918505,20.88780352,18.26066826,19.15708214
23.23582992,23.40158729,22.0538248,17.76461051,20.39298852,24.23265756
22.60200545,17.86249589,16.29711428,16.62995371,22.21366336,19.19821984
18.9014991,20.92342203,22.40675672,20.19411459,16.79598694,22.17638472
21.35148924,18.68127737,19.38204931,22.62151396,23.05311888,17.30291018
19.30701141,18.75394207,19.90318979,23.70985785,21.63637776,16.81005705
20.84958007,19.73678013,21.93066671,16.69515177,19.53125903,23.41427104
20.04373567,20.33126615,17.4372382,23.3411545,20.27869189,16.59828402
20.21538525,16.92149543,18.90076663,21.04596549,23.25536843,17.05141936
17.63171458,20.97776691,18.5881048,22.51439334,23.15499425,16.54157307
22.13710817,21.06281087,20.12318072,17.94964312,22.0614888,21.54118208
16.54141489,20.54749113,18.56532302,19.83577283,23.30778292,17.51405526
17.36825916,19.21220737,19.39263393,22.09396296,14.75613044,18.96263871
26.196387,23.13682296,21.73837995,19.99952274,22.29242643,23.06758541
21.14506918,18.80836611,21.62028397,20.23372531,20.28380223,20.70706377
18.41266794,18.67456166,21.85283395,18.99192646,22.00874289,20.32285086
20.43663652,18.51469977,19.0528337,18.20199752,20.12973658,20.19212277
20.2603286,20.00778764,20.47234928,17.22705979,20.19196233,21.84837445
18.94599754,20.69550216,17.75866139,21.24509054,18.79880383,18.20899542
20.03934667,22.97218676,16.73219894,17.50265162,16.74072606,21.28693201
20.55504813,22.15860559,20.42802263,19.27623469,23.64002079,20.43248362
22.36063212,19.08712753,16.48266684,19.90271847,21.31223797,18.00736101
17.93606345,18.43493061,20.38014105,21.12931063,18.95092721,18.81853581
21.53792914,20.16315221,19.08610159,14.80567453,21.32394032,22.49880965
17.32597085,20.42800499,17.944104,21.82814703,19.04867921,17.34790448
18.77622622,20.68481056,25.1262168,19.14384337,17.74200169,24.04155079
19.73026249,15.57869753,24.88726702,17.50362778,20.63232397,22.77161666
22.55212718,18.44473998,21.95374167,20.14252802,19.86200547,21.38297751
21.23133887,22.42182426,19.4708996,18.31690363,20.60262455,21.47286255
18.57703778,19.82791596,21.35634892,21.94871965,21.13547188,18.91091427
22.53100226,18.97350512,19.03935841,20.23856088,20.2353722,19.64680571
15.550006,20.16926036,21.72020217,19.42810637,19.30649182,20.34057388
17.04899971,17.21408166,21.65613102,20.27729545,18.08784763,19.70111249
17.73464564,20.80787919,20.18948516,21.31102429,17.13405406,19.70588273
19.60567983,17.02200997,20.59882865,21.10992073,22.873348,17.96214175
18.88753125,20.0885787,20.97341541,20.83206707,20.40312147,19.66508674
18.99009917,19.22561086,19.38782608,21.69307009,19.65196978,18.23651731
20.53829778,19.26971807,22.21753013,16.63988674,19.3880623,23.31091865
19.66666648,19.87560101,15.48147828,20.4611638,17.87328649,17.507468
21.08118458,19.18387567,21.9174915,18.80459154,20.86569371,21.65041337
21.44036348,18.44984718,20.46343447,20.23453243,18.67959425,20.41485269
16.82889077,19.59142978,20.87099593,17.28018203,20.83863596,20.82361847
17.80925142,22.11541087,19.70264103,18.91635728,20.09873336,20.35634972
19.41815771,18.10180336,21.90932799,21.16445245,17.70376066,20.33326519
22.28707488,20.47801551,19.55331803,21.09264505,24.20888908,18.70100404
