X1,X2
-2.1121424230539083,-0.6545410200067393
-2.556167062249863,-0.782234314235322
2.465259995798092,2.426310437676738
-1.041575909575128,0.703751774745357
-4.223558481302573,-2.1800739294335054
-1.6659601620506974,-0.8900903473784584
0.5313173594724903,1.0906578386306454
1.2803675573972484,0.7878661921913436
-0.27512862278252354,0.04838927727451913
2.186624707446351,1.6835929486850403
5.486335254016454,2.4478938530932033
-0.6452408234115075,1.0152114071635128
0.023363751444956466,0.7213174341795318
1.2676664376801776,-0.2288137354877428
-0.44737463730495436,-0.5933236132748254
2.1036268953744863,2.130529006344553
-0.369237071594102,-0.7455104766538775
-2.4771676136857286,-1.2193651826798673
-1.7627321697438738,-0.7259352131284872
2.8741772705761184,1.05007125531676
0.7329142449767372,0.019996048559425612
-0.414520700606314,-0.3050754685820277
-1.1257091561846015,0.5473073813241153
-1.0408329320605623,-0.015174182112366376
-0.6429106659466783,0.044684618711506134
4.028575452798873,1.8565113156796462
-0.8872180925920873,-1.2324537903589752
1.7175586535671092,0.26257026884139373
-0.7939452129133016,0.4993360275105007
-3.368731059320035,-2.0839104941596434
-0.24404038293712452,1.0900941857061555
2.56151525685197,-0.3015484379728934
1.050065609414446,2.5194484790235725
-0.7026724992812037,1.4279213039853504
-2.265639518441593,-1.0481405142348088
0.18420525419299566,-1.9817541039636102
1.214748282693755,0.9037170796429898
-2.5695220382960042,-1.739776691870441
1.3561829776865957,2.4633335905332587
0.3698116490073142,1.0309208636331149
2.384215887899376,0.4642438572607646
-0.591868693385273,0.381009119185524
1.6665904239327842,0.10975915453489159
2.5673341073025613,1.4472300059049208
-4.0053400867960525,-2.283911467375502
-1.5816334683557765,-1.1927454522207632
-1.3144847592455984,-0.2422355817352418
2.0653255103765757,1.231374671484879
1.4077082918030608,1.3180475368994284
1.7377604341794735,0.4392105311385768
1.832362735544445,3.111158111066426
2.95841928368749,0.6406896500839117
0.7625658815208591,0.39697460422730313
2.2319202982528656,2.009808602651487
-2.0933837449579933,-1.1214209000121316
-0.9223046373323561,0.05898568540563765
0.67598711322995,0.6947580827466053
